
Host: andres-Inspiron-14-3467

Timers On : Thu Apr 22 16:59:26 2021
Timers Off: Thu Apr 22 17:00:21 2021

Wall Time:       55.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: andres-Inspiron-14-3467

Timers On : Thu Apr 22 17:00:42 2021
Timers Off: Thu Apr 22 17:04:39 2021

Wall Time:      237.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      1.800u      0.000s      1.081w     52 calls
DFH: initialize()                   :      6.133u      0.000s      3.725w     52 calls
DFH: AO Construction                :      1.217u      0.000s      0.740w     52 calls
DFH: AO-Met. Contraction            :      0.167u      0.000s      0.109w     52 calls
HF: Form core H                     :      0.033u      0.000s      0.061w     52 calls
HF: Form S/X                        :      0.017u      0.000s      0.013w     52 calls
HF: Guess                           :     23.750u      0.183s     14.457w     52 calls
SAD Guess                           :     22.733u      0.117s     13.842w     52 calls
HF: Form G                          :      1.567u      0.050s      0.882w    670 calls
JK: D                               :      0.017u      0.000s      0.008w    670 calls
JK: USO2AO                          :      0.033u      0.017s      0.028w    670 calls
JK: JK                              :      1.433u      0.033s      0.776w    670 calls
DFH: compute_JK()                   :      1.433u      0.033s      0.773w    670 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    670 calls
DFH: compute_J                      :      0.417u      0.033s      0.260w    670 calls
DFH: compute_K                      :      0.983u      0.000s      0.502w    670 calls
JK: AO2USO                          :      0.050u      0.000s      0.021w    670 calls
HF: Form F                          :      0.000u      0.000s      0.009w    670 calls
HF: Form D                          :      0.000u      0.000s      0.011w    670 calls
HF: DIIS                            :      0.850u      0.083s      0.463w    618 calls
DIISManager::add_entry              :      0.100u      0.017s      0.054w    618 calls
DIISManager::extrapolate            :      0.217u      0.033s      0.114w    618 calls
bMatrix setup                       :      0.133u      0.017s      0.046w    618 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.029w    618 calls
New vector                          :      0.050u      0.000s      0.034w    618 calls
HF: Form C                          :      0.217u      0.000s      0.160w    618 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      1.800u      0.000s      1.081w     52 calls
DFH: initialize()                   :      6.133u      0.000s      3.725w     52 calls
| DFH: AO Construction              :      1.217u      0.000s      0.740w     52 calls
| DFH: AO-Met. Contraction          :      0.167u      0.000s      0.109w     52 calls
HF: Form core H                     :      0.033u      0.000s      0.061w     52 calls
HF: Form S/X                        :      0.017u      0.000s      0.013w     52 calls
HF: Guess                           :     23.750u      0.183s     14.457w     52 calls
| SAD Guess                         :     22.733u      0.117s     13.842w     52 calls
HF: Form G                          :      1.567u      0.050s      0.882w    670 calls
| JK: D                             :      0.017u      0.000s      0.008w    670 calls
| JK: USO2AO                        :      0.033u      0.017s      0.028w    670 calls
| JK: JK                            :      1.433u      0.033s      0.776w    670 calls
| | DFH: compute_JK()               :      1.433u      0.033s      0.773w    670 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    670 calls
| | | DFH: compute_J                :      0.417u      0.033s      0.260w    670 calls
| | | DFH: compute_K                :      0.983u      0.000s      0.502w    670 calls
| JK: AO2USO                        :      0.050u      0.000s      0.021w    670 calls
HF: Form F                          :      0.000u      0.000s      0.009w    670 calls
HF: Form D                          :      0.000u      0.000s      0.011w    670 calls
HF: DIIS                            :      0.850u      0.083s      0.463w    618 calls
| DIISManager::add_entry            :      0.100u      0.017s      0.054w    618 calls
| DIISManager::extrapolate          :      0.217u      0.033s      0.114w    618 calls
| | bMatrix setup                   :      0.133u      0.017s      0.046w    618 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.029w    618 calls
| | New vector                      :      0.050u      0.000s      0.034w    618 calls
HF: Form C                          :      0.217u      0.000s      0.160w    618 calls

**************************************************************************************

Host: andres-Inspiron-14-3467

Timers On : Thu Apr 22 17:04:54 2021
Timers Off: Thu Apr 22 17:13:02 2021

Wall Time:      487.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.950u      0.000s      0.573w     25 calls
DFH: initialize()                   :      3.283u      0.067s      2.038w     25 calls
DFH: AO Construction                :      0.667u      0.000s      0.404w     25 calls
DFH: AO-Met. Contraction            :      0.117u      0.000s      0.062w     25 calls
HF: Form core H                     :      0.033u      0.000s      0.168w     25 calls
HF: Form S/X                        :      0.000u      0.000s      0.010w     25 calls
HF: Guess                           :     12.567u      0.067s      7.801w     25 calls
SAD Guess                           :     11.883u      0.067s      7.416w     25 calls
HF: Form G                          :      0.917u      0.050s      0.526w    322 calls
JK: D                               :      0.000u      0.000s      0.006w    322 calls
JK: USO2AO                          :      0.000u      0.000s      0.016w    322 calls
JK: JK                              :      0.783u      0.050s      0.462w    322 calls
DFH: compute_JK()                   :      0.783u      0.050s      0.460w    322 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    322 calls
DFH: compute_J                      :      0.333u      0.017s      0.156w    322 calls
DFH: compute_K                      :      0.450u      0.017s      0.297w    322 calls
JK: AO2USO                          :      0.050u      0.000s      0.012w    322 calls
HF: Form F                          :      0.000u      0.000s      0.006w    322 calls
HF: Form D                          :      0.017u      0.000s      0.007w    322 calls
HF: DIIS                            :      0.383u      0.067s      0.282w    297 calls
DIISManager::add_entry              :      0.033u      0.033s      0.030w    297 calls
DIISManager::extrapolate            :      0.167u      0.000s      0.070w    297 calls
bMatrix setup                       :      0.017u      0.000s      0.028w    297 calls
bMatrix pseudoinverse               :      0.100u      0.000s      0.018w    297 calls
New vector                          :      0.050u      0.000s      0.021w    297 calls
HF: Form C                          :      0.167u      0.000s      0.097w    297 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.950u      0.000s      0.573w     25 calls
DFH: initialize()                   :      3.283u      0.067s      2.038w     25 calls
| DFH: AO Construction              :      0.667u      0.000s      0.404w     25 calls
| DFH: AO-Met. Contraction          :      0.117u      0.000s      0.062w     25 calls
HF: Form core H                     :      0.033u      0.000s      0.168w     25 calls
HF: Form S/X                        :      0.000u      0.000s      0.010w     25 calls
HF: Guess                           :     12.567u      0.067s      7.801w     25 calls
| SAD Guess                         :     11.883u      0.067s      7.416w     25 calls
HF: Form G                          :      0.917u      0.050s      0.526w    322 calls
| JK: D                             :      0.000u      0.000s      0.006w    322 calls
| JK: USO2AO                        :      0.000u      0.000s      0.016w    322 calls
| JK: JK                            :      0.783u      0.050s      0.462w    322 calls
| | DFH: compute_JK()               :      0.783u      0.050s      0.460w    322 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    322 calls
| | | DFH: compute_J                :      0.333u      0.017s      0.156w    322 calls
| | | DFH: compute_K                :      0.450u      0.017s      0.297w    322 calls
| JK: AO2USO                        :      0.050u      0.000s      0.012w    322 calls
HF: Form F                          :      0.000u      0.000s      0.006w    322 calls
HF: Form D                          :      0.017u      0.000s      0.007w    322 calls
HF: DIIS                            :      0.383u      0.067s      0.282w    297 calls
| DIISManager::add_entry            :      0.033u      0.033s      0.030w    297 calls
| DIISManager::extrapolate          :      0.167u      0.000s      0.070w    297 calls
| | bMatrix setup                   :      0.017u      0.000s      0.028w    297 calls
| | bMatrix pseudoinverse           :      0.100u      0.000s      0.018w    297 calls
| | New vector                      :      0.050u      0.000s      0.021w    297 calls
HF: Form C                          :      0.167u      0.000s      0.097w    297 calls

**************************************************************************************

Host: andres-Inspiron-14-3467

Timers On : Thu Apr 22 17:14:08 2021
Timers Off: Thu Apr 22 17:15:25 2021

Wall Time:       76.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: andres-Inspiron-14-3467

Timers On : Thu Apr 22 17:15:32 2021
Timers Off: Thu Apr 22 18:26:29 2021

Wall Time:     4257.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      1.517u      0.000s      0.900w     43 calls
DFH: initialize()                   :      5.117u      0.033s      3.098w     43 calls
DFH: AO Construction                :      1.067u      0.033s      0.626w     43 calls
DFH: AO-Met. Contraction            :      0.200u      0.000s      0.097w     43 calls
HF: Form core H                     :      0.033u      0.000s      0.051w     43 calls
HF: Form S/X                        :      0.017u      0.000s      0.013w     43 calls
HF: Guess                           :     19.983u      0.033s     12.034w     43 calls
SAD Guess                           :     19.133u      0.033s     11.514w     43 calls
HF: Form G                          :      1.267u      0.067s      0.769w    585 calls
JK: D                               :      0.050u      0.000s      0.009w    585 calls
JK: USO2AO                          :      0.017u      0.000s      0.008w    585 calls
JK: JK                              :      1.183u      0.067s      0.700w    585 calls
DFH: compute_JK()                   :      1.167u      0.067s      0.697w    585 calls
DFH: Grabbing AOs                   :      0.017u      0.000s      0.001w    585 calls
DFH: compute_J                      :      0.433u      0.017s      0.236w    585 calls
DFH: compute_K                      :      0.683u      0.050s      0.449w    585 calls
JK: AO2USO                          :      0.000u      0.000s      0.003w    585 calls
HF: Form F                          :      0.000u      0.000s      0.009w    585 calls
HF: Form D                          :      0.000u      0.000s      0.010w    585 calls
HF: DIIS                            :      0.633u      0.050s      0.443w    542 calls
DIISManager::add_entry              :      0.033u      0.000s      0.053w    542 calls
DIISManager::extrapolate            :      0.250u      0.017s      0.116w    542 calls
bMatrix setup                       :      0.117u      0.000s      0.047w    542 calls
bMatrix pseudoinverse               :      0.050u      0.017s      0.026w    542 calls
New vector                          :      0.050u      0.000s      0.037w    542 calls
HF: Form C                          :      0.250u      0.033s      0.192w    542 calls
Grad: V T Perturb                   :      0.100u      0.017s      0.070w      3 calls
Grad: S                             :      0.000u      0.000s      0.003w      3 calls
Grad: JK                            :      1.000u      0.017s      0.655w      3 calls
JKGrad: Amn                         :      0.167u      0.000s      0.101w      3 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      3 calls
JKGrad: AB                          :      0.167u      0.017s      0.111w      3 calls
JKGrad: UV                          :      0.017u      0.000s      0.002w      3 calls
JKGrad: ABx                         :      0.100u      0.000s      0.067w      3 calls
JKGrad: Amnx                        :      0.450u      0.000s      0.260w      3 calls
Grad: XC                            :      0.000u      0.000s      0.000w      3 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      1.517u      0.000s      0.900w     43 calls
DFH: initialize()                   :      5.117u      0.033s      3.098w     43 calls
| DFH: AO Construction              :      1.067u      0.033s      0.626w     43 calls
| DFH: AO-Met. Contraction          :      0.200u      0.000s      0.097w     43 calls
HF: Form core H                     :      0.033u      0.000s      0.051w     43 calls
